"유물 고유번호","유물명","종류구분","시대","유물이미지경로","출토(소)지","내용","등록일"
"434","경성수도일반평면도","문서류","일제강점기","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=434","한국","수돗물의 공급 지역과 상수도관 매설 위치를 표시한 경성수도일반평면도이다. 뚝도수원지 제1정수장에서 만들어진 수돗물은&nbsp;대현산배수지에 도착한 이후&nbsp;자연유하 방식으로 광희문을 거쳐 서울 시가지로 들어와 을지로 5가 부근에서 4개 구간으로 나뉘어져 공급되었다. 가로 42.2cm, 세로 43.7cm 이다.","2009-01-06 13:40:29.0"
"480","외벽부착식 초음파 유량계","기계류","2000년 이후","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=480","한국","초음파 센서를 이용한 유량계로서 수돗물 단수와 상수도관의 절단 없이 간단하게 설치할 수 있는 방식이다. 한쪽 변환기에서 유체 흐름 방향으로 전송된 초음파가 다른 한쪽 변환기에 도달하는 시간(TDN)과 유체흐름 역방향으로 발사되어 다른 한쪽 변환기에 도달하는 시간(TUP)과의 차(△t)를 구해서 유속 V를 측정, 유량을 산출하는 정밀 초음파 유량계이다. 측정 가능한 상수도관의 구경은&nbsp;20 ~ 2000mm, 측정 가능한 유속은 0.02~10m/s 이다. 제품 모델명은 Xonic 100N(단일경로, 일반형), Xonic 100DN(이중경로, 정밀형) 이다. 국내 최초 개발품으로 가로 20cm,&nbsp;세로 23cm,&nbsp;높이 12cm&nbsp;이다.","2009-01-06 14:15:29.0"
"490","신축관","수도관류","광복 이후","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=490","한국","두 개의 관을 연결하는 직선 형태의 수도관으로 전체 길이를 조절할 수 있는 것이 특징이다. 1972년에 제작된 것으로 전체 길이 212cm,&nbsp;최대 지름 64cm, 안지름 44.2cm 이다.","2009-01-06 14:23:44.0"
"492","직폐식 체크밸브","기계류","광복 이후","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=492","한국","수돗물이 역류할 경우 상수도관 및 기기의&nbsp;보호를 위해 수압을 감소시키는 역할을 하는 장치이다. 가로 152cm,&nbsp;&nbsp;세로 65cm, 전체 높이 96cm 이다.","2009-01-06 14:25:16.0"
"324","청음식 누수탐지기","기계류","광복 이후","https://arisu.seoul.go.kr/arisujumuseum/common/getImgRelicFile.jsp?idx=324","한국","정수센터에서 생산된 수돗물을 상수도관을 통해 각 가정으로 공급하는 과정에서 누수가 발생할 수 있다. 누수가 발생할 때 생기는 작은 진동을 탐사자가 헤드폰 통해 탐지하는 방식의 장비로 모델명은 WL-200 이다.","2008-12-29 16:33:05.0"
"322","청음식 누수탐지기","기계류","광복 이후","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=322","한국","정수센터에서 생산된 수돗물을 상수도관을 통해 각 가정으로 공급하는 과정에서 누수가 발생할 수 있다. 누수가 발생할 때 생기는 작은 진동을 탐사자가 헤드폰 통해 탐지하는 방식의 장비로 모델명은 HG-10 이다.","2008-12-29 16:31:33.0"
"328","지하 매설물 탐지기","기계류","광복 이후","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=328","한국","땅속에 묻혀 있는 상수도관의 위치, 깊이 등을&nbsp;알 수 있는 장비이다. 관로탐지기라고도&nbsp;하며, 수돗물 누수 지점을 찾기 위해 사용되거나 공사 진행과 관련하여&nbsp;지하 상수도관을&nbsp;파악하기 위해 사용된다. 모델명은 MT-810 이다.","2008-12-29 16:34:27.0"
"330","지하 매설물 탐지기","기계류","광복 이후","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=330","한국","땅속에 묻혀 있는 상수도관의 위치, 깊이 등을&nbsp;알 수 있는 장비이다. 관로탐지기라고도&nbsp;하며, 수돗물 누수 지점을 찾기 위해 사용되거나 공사 진행과 관련하여&nbsp;지하 상수도관을&nbsp;파악하기 위해 사용된다. 모델명은 PL-801GX 이다.","2008-12-29 16:35:03.0"
"332","지하 매설물 탐지기","기계류","광복 이후","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=332","한국","땅속에 묻혀 있는 상수도관의 위치, 깊이 등을&nbsp;알 수 있는 장비이다. 관로탐지기라고도&nbsp;하며, 수돗물 누수 지점을 찾기 위해 사용되거나 공사 진행과 관련하여&nbsp;지하 상수도관을&nbsp;파악하기 위해 사용된다.&nbsp;모델명은 PL-801E 이다.","2008-12-29 16:35:35.0"
"338","뚝도수원지 제1정수장 완속여과지","기타","대한제국기","https://arisu.seoul.go.kr/arisumuseum/common/getImgRelicFile.jsp?idx=338","한국","우리나라에 현존하는 철근콘크리트 구조물 중 가장 오래된 것으로&nbsp;서울특별시 유형문화재 제72호로 지정되어 보존되고 있다. 지형적으로 주변보다 낮은 곳을 굴착하여 자연스럽게 물이 흐르도록 하였고, 내부 모래층과 자갈층에 한강물을 통과시켜 불순물을 걸러내는 역할을 하였다. 건설 당시 완속여과지 5지(池)를 설치하여 운영하기 시작하였고, 1938년 1지를 증설하여 현재는 6지가 남아 있다.","2008-12-29 16:53:14.0"
